roomID,rating,latitude,longitude,imgUrl,price,locationMap,roomUrl,name,description,address,
12774712,4,1.311317222,103.8859624,https://a0.muscache.com/im/pictures/bb4c6aea-de98-43ef-b9bd-366295fac9da.jpg?aki_policy=large,52,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3113172215712565%2C103.88596235191419&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=bKSMVBQZZHxjEga8xz4bpqZQaJ8%3D,https://www.airbnb.com.sg/rooms/12774712,Private Comfortable room in Geylan,"Single room with air conditionning in a condo, a swimming pool, internet & TV. Well located in an authentic area of Singapore, in Geylang. 7min walk to Dakota MRT station, 10min to Paya Lebar  and Aljunied. Good position between Centre & Airport.","Singapore, 399746, Singapore",
16683403,5,1.301156277,103.8868393,https://a0.muscache.com/im/pictures/c94f8057-6880-4a42-a08a-3a856195b728.jpg?aki_policy=large,100,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3011562772989838%2C103.88683929460315&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Cexya7ssU09B52iN9ij2Ez6nHk8%3D,https://www.airbnb.com.sg/rooms/16683403,(1)Brand New Apartment Near the City   MRT,"The apartment is close to the International airport, Singapore Flyer, Marina-Bay Sands, Garden-by-the-Bay, Orchard Road (all above within 10-15min by car/taxi), 10min walk to East Coast Park.Public transport - 1 min walk to Public bus-stop, - 5 min journey by Bus no. 14 or 196 or12 to Mountbatten MRT station You€™ll love my place because of the Sea view, Swimming Pool and Gym.My place is good for couples, solo adventurers, business travelers, and families (with kids).24hrs securit","Singapore, 439826, Singapore",
15208492,4.5,1.319535801,103.8478638,https://a0.muscache.com/im/pictures/1a8e350d-86e2-4873-89da-304155500359.jpg?aki_policy=large,74,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3195358009251639%2C103.84786377817073&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=SKEgxGk6qIhSq_ddzCZrIXOK_zs%3D,https://www.airbnb.com.sg/rooms/15208492,SMALL STUDIO NOVENA MRT CITY ORCHARD BEST UNIT 4,"Best Location, Best Price and Best Reviews! Moulmein Studio are individual studio units that is 6 minutes away from Novena MRT station in the heart of the City and Orchard. Minimum days stay to monthly stays. You own private studio that allows cooking, laundry and drying.  Fibre private wifi service fully air conditioned and Best value for money in the heart of the city ! Can occupy up to 2 per studio with extra sofa beds. Book now before it is gone ! Book a home away from Home ! Dr Sam See U !","Singapore, 308090, Singapore",
5832741,5,1.350153722,103.695706,https://a0.muscache.com/im/pictures/72635487/09ff7d06_original.jpg?aki_policy=large,51,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3501537219022934%2C103.69570598104544&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=YE6ZN6F8wmOjmn7xMhfKMC2KbrY%3D,https://www.airbnb.com.sg/rooms/5832741,Condo Rm near Boon Lay MRT Station,"1 Bedroom Apartment near to MRT. Room with pool view in a quiet environment.Suitable for people looking for long-term stay working in Jurong or studying in NTU.","Singapore, 648356, Singapore",
6352835,4.5,1.302907181,103.8487128,https://a0.muscache.com/im/pictures/79484300/96d4b35d_original.jpg?aki_policy=large,70,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3029071812988475%2C103.84871275262053&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=QbYRsZ5yGwvrOWtBS--94SIuO6E%3D,https://www.airbnb.com.sg/rooms/6352835,"Modern, Cosy Bedroom Available!","Hello there!I have a room in the city available for rent. I'll be travelling for the month of Dec (and beginning of Jan) and would love for someone to take up the space while I'm away. The room comfortably fits one person, and is great if you're looking for short term accommodation in a central location. Enjoy the calm white interiors, pool & a private bathroom.","Singapore, Singapore 228030, Singapore",
13086303,3.5,1.294128106,103.8415542,https://a0.muscache.com/im/pictures/8dac868a-2fd7-47da-8a3e-8ada292aaa13.jpg?aki_policy=large,45,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2941281055032872%2C103.84155421933897&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ij9jeqINuZQNGG7J_t3wIFGo2Q0%3D,https://www.airbnb.com.sg/rooms/13086303,"NEXT Clarke Quay RV05-5: WIFI,BATH,AIRCON,POOL,GYM","Welcome to MyCity. We believe the following points you would love:1.  3 minutes to Nightlife heaven Clark Quay 2. Attached private bathroom and toilet3. Full Condo Facility: Swimming Pool, Gym, Pool Table, Playground4. Cleaner formerly worked for Hilton Hotel5. Fast reply of message and requestsnote: there is aircon in your room but not in the living room ( fan is provided in the living room )","Singapore, 238275, Singapore",
14792764,4.4,1.293150052,103.8268237,https://a0.muscache.com/im/pictures/9274dd36-22a9-4011-b0c2-cb5cb3080b01.jpg?aki_policy=large,53,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2931500521504746%2C103.82682366666334&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Csz9fNLGxlkLIZkBKFjd-3_kMWo%3D,https://www.airbnb.com.sg/rooms/14792764,Private spacious room @ RiverValley,Friendly and helpful host. Spacious cozy room with bedding and fresh towels for single or couple travelers. Special discount for long term stay.,"Singapore, 248369, Singapore",
4301693,4.5,1.316403738,103.7624217,https://a0.muscache.com/im/pictures/54026246/5f6f7f51_original.jpg?aki_policy=large,56,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3164037384228329%2C103.76242166406108&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=6Y16r_MMktjlkUEJ0LwUYvmnNhM%3D,https://www.airbnb.com.sg/rooms/4301693,"Pool view,nice room","8 min walking distance to clementi mrt, shopping mall, supermarket. Close to NUS, science park, SIM, Insead, etc. The room is cosy and quiet. You will enjoy the nice pool view.  ","Singapore , Singapore 128803, Singapore",
15813306,4.5,1.365048638,103.8336039,https://a0.muscache.com/im/pictures/d6bfba3a-badf-49d2-8fc4-6cb229902c52.jpg?aki_policy=large,98,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.365048637519325%2C103.83360392368014&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ldKJPjJF63THVyOCRfrE979CJsw%3D,https://www.airbnb.com.sg/rooms/15813306,Brand new Condominium (•œµﬂ–´ °€_¥©,"1 It is a Brand new condo, and you shall be given a studio apartment. There is a bedroom, a shower room/toilet, and mini kitchen for simple cooking only with the basic facilities, such as micro wave, Induction, and refrigerator. 2 The unit is split by two studio units, but you have your own gate and lift and staircase access, so you can keep your 100% own privacy.3 The unit is ideal for one person. If two ppl are staying, one person should sleep on the floor with mattress without frame.","Singapore, Singapore",
10217567,4,1.296425647,103.8517801,https://a0.muscache.com/im/pictures/c3cc0783-6d9b-4eb3-b4e2-69893ac06c4a.jpg?aki_policy=large,422,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2964256474410545%2C103.85178005986178&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=COMRsW_P4TnqzEtCIeH3G7U146s%3D,https://www.airbnb.com.sg/rooms/10217567,"Room at Carlton Hotel, Singapore","We have a non refundable room at Carlton Hotel, 76, Bras Basah, Road, Singapore with  free break fast & wi fi from 30 Dec- 4 Jan ( 5 nights) . We are not able to travel die to some personal reason. The room can take two adults and one child.","Singapore, 189558, Singapore",
11330077,5,1.303681016,103.9006317,https://a0.muscache.com/im/pictures/b9610e5a-cc0b-4b00-976d-58d880224a6f.jpg?aki_policy=large,100,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3036810156438765%2C103.90063172995363&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Hw9T2oSQzQM-zKT0OvZWydOxxmQ%3D,https://www.airbnb.com.sg/rooms/11330077,Nice Bedroom in resort setting,"Entering a realm where tropical dreams & splendid pools await.Relax within our cosy bedrooms for singles or families. 3mins stroll to cafes, famous local food, pubs, shopping & cinema. 10mins drive to City, Bugis St, Sim Lim centre or beach.","Singapore, Singapore 439894, Singapore",
4499317,4.5,1.295605467,103.8543018,https://a0.muscache.com/im/pictures/91fc5cc0-3db9-4a76-8a88-d08aff05e21e.jpg?aki_policy=large,180,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2956054671256791%2C103.85430180462181&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Unfp6ki25FcFgS7Lgwr3amXxDFs%3D,https://www.airbnb.com.sg/rooms/4499317,Modern & Central Loft in City Hall,"Centrally located in City Hall, this apartment is a stone's throw away from the Suntec Convention Centre, Raffles Hotel, National Library and Raffles City Shopping Centre. Perfect for business and leisure travellers!","Singapore, 188395, Singapore",
9976972,4,1.443500347,103.8242242,https://a0.muscache.com/im/pictures/5e5406bd-660a-48a0-801d-3243228dd23b.jpg?aki_policy=large,90,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.4435003469311665%2C103.82422420502688&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ozzQuyk-Yji7HYIhJplISJZlAps%3D,https://www.airbnb.com.sg/rooms/9976972,the nautical,"Facilities include, BBQ pits, Clubhouse, sky dinning,  Gym, Jogging track, swimming pool.there are grocery banks, eateries. æ–…¬,æœ‰’__§ææﬂ_æ± ¨BBQ,___,Åº«æˆ¿¨©º___…¨ æ—Å__°±æ˜†œº,____„¨ ºﬂ€ﬂæ–__¿¢,Singapore"," Singapore""",
13283783,5,1.308443598,103.8678546,https://a0.muscache.com/im/pictures/a8350a09-9425-4792-b6b0-68e4add0155b.jpg?aki_policy=large,60,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3084435982291944%2C103.86785456843043&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=yPrRqagLmxf1NvSiUZ3LgY8mwoA%3D,https://www.airbnb.com.sg/rooms/13283783,Room with Sea View @ City Centre,"Best location with best view in Singapore. Unblocked view of the Kallang River , Downtown Skyline and Sea from the bedroom. Comfortable 1 BR with Queen Bed and toilet ( not attached) . Easy access to train station ( Kallang MRT station is across the road ), Bus stop and all major highways.","Singapore, Singapore 339098, Singapore",
13592807,4,1.352830551,103.8781848,https://a0.muscache.com/im/pictures/02ec59fc-07c9-436a-acfd-dc7404686b5a.jpg?aki_policy=large,90,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3528305509057266%2C103.87818479173828&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=c1BBJkbGVpIf-cOXv8XZaclYGOc%3D,https://www.airbnb.com.sg/rooms/13592807,Cosy studio @ Hougang near to Nex,Cosy studio unit good for long Trem stay in Singapore,"Singapore, Singapore 530140, Singapore",
16608371,5,1.312948255,103.8845583,https://a0.muscache.com/im/pictures/c71258a6-122a-484b-93c3-c1cf8611c59f.jpg?aki_policy=large,39,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3129482545385482%2C103.88455826037296&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=j8oFm5LZ1eAPKp6pdeWggoBVSYo%3D,https://www.airbnb.com.sg/rooms/16608371,"Common room in Condo, 20 min to center by bus/MRT","My place is close to public transport, the East Cost beach, and the airport. It's only 20 mins to the center by bus or MRT.You€™ll love my place because of the typical chinese neighborhood and the ambiance of foodcourts and many different chinese, budist temples. My place is good for couples, solo adventurers, and business travelers.","Singapore, Singapore",
16604529,5,1.338260386,103.9250697,https://a0.muscache.com/im/pictures/3bf4fb93-5e59-42a1-832b-0381bbdd3d5f.jpg?aki_policy=large,74,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3382603862686657%2C103.92506972111636&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=PSiVBhvKoUXPPpcQtxaURmH-06E%3D,https://www.airbnb.com.sg/rooms/16604529,Bhullar Abode,My place is close to A gym n reservoir. Its 10mins by drive to airport and changi business park.. You€™ll love my place because of the coziness. My place is good for couples and solo adventurers.,"Singapore, 470710, Singapore",
7388897,4,1.314806669,103.8918444,https://a0.muscache.com/im/pictures/1e688c0c-da0a-4add-86bd-c2ba5262d36b.jpg?aki_policy=large,34,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3148066685041708%2C103.89184435726278&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=IXRRxo_n7JEGrnwVvaQeihnsWFg%3D,https://www.airbnb.com.sg/rooms/7388897,44E super single room near MRT with AC,"ºﬂ€ﬂæ–__¿¨µ°·¯ˆ°paya lebar MRT 5 minute€‚¿‘æœ‰≤4æ—¶…,7-11,£ŸÅ_›∫©º°ƒ,_»œWiFi,24æ—ƒﬂæ°,†®±,æ´¡£æœº¨ºﬂ_”¨Å(Œ…æ‹¬æ__,ºﬂ•¨æ¯›æ),_ˆ¿»¥…®,…¬”¨æ´—æ‰‹—´,æ¸__æ± ¨24æ—®‰€‚","Singapore, Singapore 399849, Singapore",
9532339,5,1.35904392,103.8473483,https://a0.muscache.com/im/pictures/da583a5f-f270-47eb-a98e-54b7d1a909b6.jpg?aki_policy=large,84,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.35904392005319%2C103.84734826435611&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=oYwgmj1bHABEw00Txt-Zntk0Ipw%3D,https://www.airbnb.com.sg/rooms/9532339,Garden-view room near MRT/downtown,"- the best condo with full facilities in Bishan area- 8-min walk to 2 MRT lines, direct to 10+ attractions (Orchard, Botanic Garden, Marina Bay, Zoo etc) - convenient neighborhood (food courts, supermarkets)- 30 meters away from 62-hectare park","Singapore, 573973, Singapore",
15924667,4.6,1.324539392,103.8509941,https://a0.muscache.com/im/pictures/2e2299b5-b584-4925-a40d-5373a95d9a3c.jpg?aki_policy=large,119,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3245393917912005%2C103.8509941160185&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Fgf4Xz2O-Kg1HK_MM8yF13i-mZM%3D,https://www.airbnb.com.sg/rooms/15924667,Cozy Studio Apartment / Novena MRT,My place is close to Novena MRT and at the city fringe. The studio is comfortable for a couple and business travellers.,"Singapore, Singapore",
16668898,4.5,1.339231474,103.7708709,https://a0.muscache.com/im/pictures/fd4bafba-050e-4eb2-b369-8df34bc3794c.jpg?aki_policy=large,39,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3392314740239357%2C103.77087087423148&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=fay3znYlTY_PA0KIoF52Jxf4Mtg%3D,https://www.airbnb.com.sg/rooms/16668898,Peaceful cozy single bedroom on Downtown Line MRT,"This beautiful condo has a single bed, study table, wardrobe, and we'll provide everything you need during your stay. The bus stop is just outside the condominium. 8 mins by walk to Beauty World MRT on the Downtown Line which takes you to major stops in Singapore including Botanic Gardens, Bugis, Little India, Downtown, Bay Front, Telok Ayer and China Town. Many nice cafes and restaurants near by. There is a resort like pool downstairs.","Singapore, 596290, Singapore",
10502330,4.5,1.323777921,103.9096178,https://a0.muscache.com/im/pictures/87fc36c0-818e-409c-80f4-d279db9d397d.jpg?aki_policy=large,67,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3237779205357147%2C103.90961776745021&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=8M2VflnDZ4OjQe57ILveaZ8in-I%3D,https://www.airbnb.com.sg/rooms/10502330,Offer: Home with a Hotel Feel,"Nicely Well Maintained Home, feels like a Hotel Room, Clean and Well Furnished Master Bedroom with TV, Attached Bathroom, with Separate Shower and Bathtub, Wifi, Kitchten with Microwave, Oven. Appartment with Parking, Swimming Pool. Close to MRT.","Singapore, 417026, Singapore",
5071647,4.5,1.298377195,103.8993314,https://a0.muscache.com/im/pictures/81728842/411bb22d_original.jpg?aki_policy=large,96,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2983771953350483%2C103.89933136157157&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=LjisTTdJCKC2_EzOCnfvE6EKvTk%3D,https://www.airbnb.com.sg/rooms/5071647,Very comfy and nice sea view  room,Very comfortable common room only 10 minutes away from the changi airport. Very convenient location. Walking minutes to seaside and shopping mall. Hope u enjoy ur staying!,"Singapore, Singapore 449307, Singapore",
16074353,4,1.337015479,103.6926195,https://a0.muscache.com/im/pictures/ff77541a-4981-45b1-bd13-6a2fe9326195.jpg?aki_policy=large,49,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3370154790850772%2C103.69261948226233&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=9Nxp05ARX9vRk0TzUjUUtGcrVYs%3D,https://www.airbnb.com.sg/rooms/16074353,Large modern studio bedrom in peaceful clean house,"This large sunny studio bedroom in a shared house has large private bath and balcony and provides clean & comfortable stay with a king-size bed, couch, desk, and dining table.Walking distance to NTU!","Singapore, 638333, Singapore",
11992127,4.5,1.291737711,103.8036759,https://a0.muscache.com/im/pictures/25117658-44fe-45ed-9224-7893d5df30b4.jpg?aki_policy=large,74,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2917377108042505%2C103.80367592203898&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=t0xdI3Axk3u23tA46XhfhMtm574%3D,https://www.airbnb.com.sg/rooms/11992127,Central cosy condo room 1min to MRT greenline,"Hi! My apt is 1 min walk to green line Queenstown MRT, super convenient. ;) there is also a huge swimming pool, gym, tennis court, BBQ pit in this condo, you can enjoy all the facilities for free during your stay.","Singapore, 148954, Singapore",
11422453,4.5,1.283832085,103.8316186,https://a0.muscache.com/im/pictures/d80da915-829e-4730-ba48-198058ae5ad9.jpg?aki_policy=large,119,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2838320847056834%2C103.83161864691053&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=WFoqOY5r5uM69-CcXJE9tpfV-oc%3D,https://www.airbnb.com.sg/rooms/11422453,C - Beautiful Park View City Apt,"Clean, bright and quiet studio apartment in excellent city location. The hip Art-Decor estate of Tiong Bahru offers artisanal coffee, beautiful croissants and the best local food in Singapore, all within steps of the apartment.Self check in available. High Speed Fiber Wifi.","Singapore, 160080, Singapore",
16212105,4,1.273683318,103.8470383,https://a0.muscache.com/im/pictures/4013d459-0678-4c00-9e03-4bd524e5d957.jpg?aki_policy=large,119,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2736833178377596%2C103.84703825535172&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=58-dNdZyrIuovRqKMxkunCsYFvI%3D,https://www.airbnb.com.sg/rooms/16212105,Tanjong Pagar MRT studio B / wifi ,"__æﬂ€ﬂ æﬂ—®¢˜5mins walk to Tanjong Pagar MRT station (east-west green line)506sqft big self-contained fully-furnished studio apartment with your own kitchenette and bathroomUsage of unlimited fiber broadband internet (wifi)Best for expats working in Central Business District area","Singapore, singapore 079624, Singapore",
8174016,4,1.301742872,103.8538882,https://a0.muscache.com/im/pictures/bcee3595-9ccd-4e7b-88d4-1f3ffba11d5e.jpg?aki_policy=large,84,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3017428722048718%2C103.85388815707482&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=shYfs019SZUJbgW7WosWr4eADnA%3D,https://www.airbnb.com.sg/rooms/8174016,Cosy room near Bugis,"Very nice room with its own bathroom (in a 2 bedrooms apartment), located across the Heritage District- Singapore. Access to the biggest shopping center of Bugis. There is an exclusive swimming pool and many foody place around","Singapore, Singapore",
16469545,5,1.314618624,103.7640306,https://a0.muscache.com/im/pictures/580ac551-f15a-4fac-bee6-740b4d2b8ed0.jpg?aki_policy=large,58,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3146186235241235%2C103.76403061454062&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=xSP4R9ZMrs8yR8UqNOctC1S8ckM%3D,https://www.airbnb.com.sg/rooms/16469545,Good Rest! Great Location!,"A clean and quite room fully equiped with needed necessecities. Central location near to many amenities..Mall, MRT/BUS Interchange, 24 hrs Supermaket, Gym, Food Centres and lots and lots of shophouses. Near NUS/NUH.","Singapore, Singapore 120442, Singapore",
7741672,5,1.289998127,103.8471803,https://a0.muscache.com/im/pictures/98419222/cf64e8b2_original.jpg?aki_policy=large,129,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2899981273804924%2C103.84718028024416&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=NMYRBteMoEUcAZt08-l18JKyOts%3D,https://www.airbnb.com.sg/rooms/7741672,Large bedroom w amazing view in central Singapore!,"[Note: Fireworks for NYE can be seen from here!]The location is the best you can get in Singapore; right in the heart of Clarke Quay + Boat Quay. With a beautiful view of the CBD and Marina Bay Sands, you can wake up to the sun rising over the famous Singapore skyline.Approx. 7 mins walk to all major attractions, hotels + areas of interest. 2 min walk to the CBD or Clarke Quay MRT - which will lead you anywhere central in under 10 minutes.1 queen bed in a spacious & comfortable room!","Singapore, 058416, Singapore",
12620772,5,1.385400007,103.8432208,https://a0.muscache.com/im/pictures/11a62dcc-a336-4fbc-9e38-edeb323d0f3d.jpg?aki_policy=large,58,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3854000066539538%2C103.8432208297794&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=02OHp4LjhnccCrQz3HjdJ42tsd8%3D,https://www.airbnb.com.sg/rooms/12620772,"sunny, comfy room","Conveniently located-15 minutes to town, 2 stops away from Bishan MRT","Singapore, 569787, Singapore",
16976541,5,1.299090938,103.8352699,https://a0.muscache.com/im/pictures/4ec5ba8d-5e56-4af9-9343-a3637f0fbaca.jpg?aki_policy=large,100,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2990909380641298%2C103.83526989440588&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=a-fGNxetZXPhVUHWtvcDgrH8Vhs%3D,https://www.airbnb.com.sg/rooms/16976541,Cozy Room in the heart of Singapore,"Nestled in the heart of Singapore, the room is located in a cozy flat perfect for single, couples or biz travellers!Facilities: 2 swimming pools, 3 jacuzzi, 2 BBQ pits, gym, function room, and a playground. Guest access: - MRT - Orchard/Somerset- BUS 32/BUS 54/BUS 139/BUS 195/BUS NR6/BUS NR7Getting aroundEasy access to the following landmarks:- Orchard Road shopping belt- Somerset shopping arcade- Robertson Walk- Clarke Quay- Boat Quay- China Town- Marina Bay Sand","Singapore, 238403, Singapore",
15136823,4.5,1.345029102,103.7170176,https://a0.muscache.com/im/pictures/6c5d3a56-08db-4a1c-9290-07a2631c8220.jpg?aki_policy=large,60,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.345029101805376%2C103.71701757648893&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=DNlfWPQ0SnX0l16BWHFLgWQh0hY%3D,https://www.airbnb.com.sg/rooms/15136823,Parc Vista at lakeside,"Lakeside Parc Vista,5 minutes to lakeside MRT and Bus StopNew decorationWIFiAir con GymSwimming pool Tennis court","£•»ﬂ, æ–_ 649817, Singapore",
15281997,5,1.328201281,103.9464604,https://a0.muscache.com/im/pictures/4f1d3062-9e38-4406-887a-456669132093.jpg?aki_policy=large,83,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3282012813900468%2C103.94646038328847&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=U1FboSWkMLipeg6cA0CFxU8bypI%3D,https://www.airbnb.com.sg/rooms/15281997,Newly renovated condo next to MRT!!,"Newly renovated unit with full condo facilities (pool/gym/tennis). 100m away from subway. 2 stops fr airport, direct train to CBD! Safe living in private, gated apt with security and air conditioned. Homestay with young professional couple & their 2 adorable dogs. Suitable for couples/individuals/biz Travellers.","Singapore, Singapore 465534, Singapore",
15750877,4,1.303894976,103.834942,https://a0.muscache.com/im/pictures/b92ca8be-667f-4540-a03c-2dd59ff568df.jpg?aki_policy=large,79,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.30389497639661%2C103.83494202664822&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ddE2TN46uEdRZYqCnxKNEcG_mUg%3D,https://www.airbnb.com.sg/rooms/15750877,City Apt Rm w/ Queen Bed + Window @ Orchard_12,"We are an apartment rental accommodation located in the heart of Orchard, the shopping paradise of Singapore, where the neighborhood never sleeps. Orchard Road has large variety of people, culture, fashion, dining, and shopping, from the high-end shopping complexes like Paragon, to the bustling, colorful street markets in the neighborhood. All within walking distance!","Singapore, 238863, Singapore",
16199811,5,1.31846307,103.9084893,https://a0.muscache.com/im/pictures/d3c45157-55d6-488e-9954-acd39aafd3c3.jpg?aki_policy=large,24,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3184630696106252%2C103.90848927068213&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=HqNK-VWhcBy-vJ3mANXlEJURpwg%3D,https://www.airbnb.com.sg/rooms/16199811,Cozy private room near Eunos MRT,"Single room, on the ground floor of a landed house, with a shared bathroom (with one more room) and access to a kitchen. Located in a nice and quiet neighborhood just 7 minutes away from the nearest MRT station (green line), 10 minutes ride to the city center and a 2km walk to the beach on the East Coast Park. There is a choice of food stalls and restaurants the end of the street and a 24/7 store nearby. The room is cleaned twice a week, you will also have access to the washing machine.","Singapore, 417209, Singapore",
15547505,5,1.281648911,103.8489266,https://a0.muscache.com/im/pictures/b6f5d5b5-b243-43d1-8cc0-074ac494aa9e.jpg?aki_policy=large,198,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2816489113298888%2C103.84892656381409&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ktNyZZ5QQEHJPppT84-thV2Z0o4%3D,https://www.airbnb.com.sg/rooms/15547505,City 2 Bedroom | Sea View | Raffles Train Station,"Our modern, sea view city 2 bedrooms apartment is located near Raffles Place MRT (4mins) and Marina Bay Sands. The furniture tastefully handpicked with design and functionality in mind, makes this the perfect home to rest and relax while exploring the exciting areas nearby like Marina Bay, Gardens By the Bay and Club Street!Business travelers, you will enjoy the convenience of being in the CBD. This well connected apartment is a short walk from major banks, offices and various MRT Stations.","Singapore, 068882, Singapore",
11489190,4.5,1.295088719,103.818478,https://a0.muscache.com/im/pictures/0f0302be-cc13-463c-a172-c485bab59c56.jpg?aki_policy=large,89,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2950887191787426%2C103.81847804525174&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=H-BfNoDWd9r-MZ8U8HQt4E19_EY%3D,https://www.airbnb.com.sg/rooms/11489190,Private Room in River Valley,"Nice Clean Quiet Room in Large Condo Located in River Valley Close to City, Tanglin, Orchard, CBD and Valley Point Mall. Big Double Bed and Lots of space you will have use of your own Bathroom too. Expat professional owner out working most of the day. Nearby connections via Bus & MRT.","Singapore, 249055, Singapore",
